DATE,AMXL,CEMEXCPO,GFNORTEO,GMEXICOB,MEXCHEM,TLEVISACPO
2016-02-08,12.118472,7.9142,82.57383,32.612541,33.21373,89.564003
2016-02-09,11.78993,7.68306,80.847092,32.641312,34.006866,87.836655
2016-02-10,11.123462,7.67382,82.949203,32.294987,33.969036,88.98822
2016-02-11,11.095302,7.55362,81.757385,32.256504,34.186184,90.199348
2016-02-12,11.311199,7.83099,80.274635,33.545616,34.318371,88.452148
2016-02-15,11.667902,8.08062,82.198448,33.997761,34.431694,91.092812
2016-02-16,11.58342,8.12685,81.194305,34.565353,35.215256,90.725494
2016-02-17,11.658515,8.848,86.355759,35.575474,34.969841,91.797646
2016-02-18,11.480164,8.51516,85.680092,35.575474,34.4883,90.457458
2016-02-19,11.198557,8.56139,85.961609,35.710155,34.290119,89.484581
2016-02-22,11.329973,9.06065,85.820854,36.085342,34.365601,90.775131
2016-02-23,11.264265,8.9497,84.966866,35.488888,34.648846,89.544144
2016-02-24,11.273652,8.98669,85.238045,35.931419,34.950184,91.420403
2016-02-25,11.442616,9.07914,85.379524,36.402809,35.281815,91.738083
2016-02-26,11.480164,9.16235,84.681549,36.604839,35.0639,92.323784
2016-02-29,11.58342,9.24556,86.417061,36.701042,35.982952,92.720879
2016-03-01,11.799318,9.63388,88.944878,36.758762,37.063004,94.269531
2016-03-02,12.109085,9.62463,88.501556,37.393688,37.148273,94.765907
2016-03-03,12.240502,9.6801,88.775085,38.00938,37.508259,94.478004
2016-03-04,12.30621,9.73558,89.605118,38.038246,37.7356,97.883072
2016-03-07,12.465787,10.1609,90.652077,38.74052,39.185158,99.44165
2016-03-08,12.540882,9.80954,90.312515,38.124828,38.891499,97.148445
2016-03-09,12.156019,9.95747,90.529465,38.836716,39.118832,94.666626
2016-03-10,12.231114,10.0314,88.105415,39.702538,39.204098,94.706337
2016-03-11,12.634751,9.95747,89.274994,41.135944,39.137772,94.815544
2016-03-14,12.503334,10.0869,88.124275,40.597218,39.914658,95.500519
2016-03-15,12.165408,9.86501,89.491928,39.750637,38.995697,94.120628
2016-03-16,12.334371,10.0962,91.519836,40.424049,40.056824,93.79303
2016-03-17,12.4564,10.4105,92.104622,41.424553,39.763065,97.793724
2016-03-18,12.212341,11.0577,93.142159,40.905064,39.962048,97.108742
2016-03-22,12.353145,11.5015,92.915787,41.443794,40.132568,95.351616
2016-03-23,12.597204,11.1132,91.331184,41.511135,41.108429,97.485977
2016-03-28,12.700459,11.2981,92.670555,41.366829,40.663177,95.728851
2016-03-29,12.587816,11.2888,93.642059,40.905064,40.274738,96.92012
2016-03-30,12.606591,11.5107,93.783546,40.895443,40.360004,96.235138
2016-03-31,12.606591,11.6032,91.897118,40.068111,40.10421,94.458153
2016-04-01,12.813101,11.6032,92.434746,39.519756,39.49786,94.964447
2016-04-04,12.850649,11.5107,90.350258,39.240768,39.099899,95.282127
2016-04-05,12.719234,11.5107,88.331779,38.480774,39.156708,93.296669
2016-04-06,12.644139,11.5292,90.623787,38.576969,40.227345,93.157677
2016-04-07,12.540882,11.409,89.265556,37.470654,39.744125,92.462769
2016-04-08,12.691072,11.4275,88.05825,37.14357,39.279938,90.656006
2016-04-11,12.512721,11.52,88.709068,38.42305,39.440952,91.25164
2016-04-12,12.775555,11.6402,88.784523,39.413929,40.047302,90.943893
2016-04-13,12.888197,11.7788,88.98259,40.414433,40.909443,91.519684
2016-04-14,12.822489,11.6402,88.029953,40.770382,41.222145,91.261574
2016-04-15,12.700459,11.8713,88.756218,40.606834,41.155823,91.489899
2016-04-18,12.296824,11.9083,88.482697,41.43417,40.843121,89.752625
2016-04-19,12.775555,12.0192,89.62397,41.414925,42.216949,90.248985
2016-04-20,12.719234,12.084,90.105019,40.6357,43.410618,90.47731
2016-04-21,12.822489,12.0655,90.397408,40.106583,41.155823,91.708298
2016-04-22,12.784941,12.2134,90.020134,39.914185,39.772583,93.862518
2016-04-25,12.841264,11.9083,90.303093,39.654434,39.895714,93.068336
2016-04-26,12.766169,11.9083,90.33139,39.644814,40.691536,92.432991
2016-04-27,12.803716,12.01,92.415886,40.260506,41.657974,93.0187
2016-04-28,11.36752,12.1209,91.199142,42.16531,41.402184,92.085533
2016-04-29,11.414455,12.2788,92.123482,42.097961,41.146301,99.530998
2016-05-02,11.198557,12.3077,93.311935,41.232151,40.663177,97.396637
2016-05-03,11.395683,12.0192,91.312325,40.231647,40.426323,98.776527
2016-05-04,11.020205,11.8654,90.793564,39.644814,39.403076,97.227875
2016-05-05,10.879403,11.6923,91.123688,39.15419,39.734707,98.538277
2016-05-06,10.804309,11.7212,90.416275,39.173428,39.54525,97.892998
2016-05-09,10.907565,11.7308,91.284027,39.00988,39.782097,96.135864
2016-05-10,11.095302,12.0096,92.208389,39.317726,39.867363,96.185501
2016-05-11,10.879403,11.8558,92.63282,39.452412,38.995697,95.639503
2016-05-12,10.973272,11.8173,93.36853,39.79874,39.829391,94.507782
2016-05-13,10.945111,11.5288,92.066902,39.442795,39.440952,94.924736
2016-05-16,11.001432,11.5865,93.330795,39.471649,38.900917,96.304634
2016-05-17,11.067141,11.6731,93.547737,39.885319,38.076744,95.589867
2016-05-18,10.992046,11.5673,90.916176,39.875664,37.925152,94.200043
2016-05-19,10.832468,11.3269,90.520027,39.228775,37.745113,93.733459
2016-05-20,10.813694,11.3846,90.482307,39.470146,38.379822,96.503174
2016-05-23,10.79492,11.4615,91.482101,39.026012,38.266209,97.694458
2016-05-24,10.851242,11.5288,91.029366,39.325321,38.321449,98.637543
2016-05-25,10.719826,11.625,91.75563,39.846703,37.979309,99.153763
2016-05-26,10.823081,11.6538,93.047829,40.010838,37.912773,99.701683
2016-05-27,10.79492,11.5192,92.444183,40.29084,37.608627,100.149986
2016-05-30,10.804309,11.5,92.472481,40.001179,37.675159,99.930817
2016-05-31,10.597795,11.2788,91.029366,39.479809,36.905262,98.107735
2016-06-01,10.597795,11.2308,91.22744,39.248085,37.58963,99.143799
2016-06-02,10.597795,11.125,91.255745,39.219116,37.808235,99.123878
2016-06-03,10.654119,11.4135,92.51963,39.682564,37.84623,98.197395
2016-06-06,10.607183,11.3654,90.614349,40.078419,37.893772,96.204956
2016-06-07,10.79492,11.5962,90.548325,39.962563,38.321449,95.786545
2016-06-08,11.048367,11.9423,91.23687,40.29084,38.60659,95.198769
2016-06-09,10.79492,11.5769,90.802994,39.363945,37.998302,94.44165
2016-06-10,10.682279,11.2596,91.614159,38.37912,37.570538,92.98716
2016-06-13,10.363124,11.125,91.8311,38.678432,37.104866,93.485268
2016-06-14,10.278641,10.7981,91.331184,38.581875,36.734188,91.971016
2016-06-15,10.550861,11.1538,91.642456,39.470146,37.485096,92.0009
2016-06-16,10.550861,11.2692,92.849762,40.252216,38.10284,93.086784
2016-06-17,10.550861,11.5,90.699249,40.44532,37.58963,94.073044
2016-06-20,10.682279,11.7308,91.680176,40.957039,38.112282,96.424126
2016-06-21,10.597795,11.5865,92.953514,41.014973,37.41856,95.68692
2016-06-22,10.625957,11.6635,93.528877,41.179108,37.466007,96.354385
2016-06-23,10.597795,11.8942,96.349075,41.237045,38.159828,96.513779
2016-06-24,10.34435,10.8077,91.010498,39.151535,36.639214,94.85009
2016-06-27,10.278641,10.2019,89.501289,38.919811,35.62215,91.184006
2016-06-28,10.325577,10.2788,91.9748,38.697742,35.631695,92.020836
2016-06-29,10.625957,10.5,94.742096,40.030148,36.078362,93.545044
2016-06-30,10.532087,10.8654,97.158737,41.603935,36.734188,95.06926
2016-07-01,10.710439,10.875,98.419189,41.130829,36.791279,96.732948
2016-07-04,10.635343,10.75,98.675072,40.92807,36.924255,95.716805
2016-07-05,10.766761,10.5096,96.381622,39.586014,36.344513,97.15136
2016-07-06,10.61657,10.5962,96.476402,38.717049,36.049919,93.744286
2016-07-07,10.522702,10.9423,96.827049,39.103252,35.821754,92.648445
2016-07-08,10.625957,11.0962,96.495346,39.904633,36.211437,95.049339
2016-07-11,10.635343,11.5865,96.173134,40.763935,36.106907,96.005714
2016-07-12,10.673361,11.9231,97.262993,41.507381,36.924255,97.29084
2016-07-13,10.635345,11.7981,95.244377,41.59428,36.86726,97.69928
2016-07-14,10.863449,11.9135,95.680328,42.019104,36.990791,98.416565
2016-07-15,10.815927,12,95.765617,42.685307,37.133408,98.84494
2016-07-18,11.053535,12.4904,94.969543,42.78186,37.352024,98.894745
2016-07-19,11.072542,12.0385,96.258423,42.608067,37.342476,99.950745
2016-07-20,11.291142,12.3558,98.248604,42.366688,37.827236,100.648094
2016-07-21,11.272134,12.1346,97.443062,42.482552,37.7607,98.894745
2016-07-22,11.025022,12.2596,96.599594,42.44392,37.751148,99.970665
2016-07-25,11.006012,12.2981,94.163994,41.082558,37.399464,98.117691
2016-07-26,10.95849,12.5288,93.595367,42.501862,36.553574,98.745316
2016-07-27,10.787415,12.8365,95.140129,43.457714,37.237946,98.84494
2016-07-28,10.502284,13.4904,96.504829,44.317032,38.597042,98.685539
2016-07-29,10.245667,13.7404,97.319855,43.689442,38.834644,99.153763
2016-08-01,10.388232,13.7212,98.940437,44.191509,39.58556,98.476334
2016-08-02,10.388232,13.4135,97.462006,44.674259,38.996273,98.705467
2016-08-03,10.283683,13.6442,98.248604,45.794258,38.863194,98.396637
2016-08-04,10.217154,13.7404,98.305466,45.861843,38.349888,99.343048
2016-08-05,10.264676,14.1538,98.769836,45.736324,39.404938,98.735352
2016-08-08,10.321701,14.0192,100.096634,45.987358,40.013222,97.011887
2016-08-09,10.549806,14.4231,99.509056,45.388741,40.022678,96.414162
2016-08-10,10.578319,14.9038,98.930946,45.832882,39.595013,96.872421
2016-08-11,10.673361,15.1635,102.3806,46.363911,40.041679,98.476334
2016-08-12,10.454762,15.3077,102.731255,47.348736,40.678505,99.223495
2016-08-15,10.502284,15.4327,102.968178,47.918385,41.391319,99.771423
2016-08-16,10.492779,15.25,101.224403,48.507351,41.60038,98.46637
2016-08-17,10.578319,15.2115,98.97834,47.310112,40.783031,98.446449
2016-08-18,10.492779,15.1154,100.352516,46.325287,41.780994,98.346825
2016-08-19,10.492779,15.1635,99.537483,46.614941,41.57193,100.189835
2016-08-22,10.435752,15.1635,100.352516,46.798389,41.457859,100.757675
2016-08-23,10.369223,14.9712,97.689461,45.626495,40.954102,100.867264
2016-08-24,10.312198,14.7788,98.561348,45.074444,41.934231,100.917076
2016-08-25,10.511787,14.2692,98.599258,45.452164,41.981911,101.504845
2016-08-26,10.42625,14.9327,99.255363,44.880733,41.142975,101.285675
2016-08-29,10.559309,15.0481,99.419136,44.967907,40.923714,101.86348
2016-08-30,10.606832,14.9904,99.130127,45.481213,41.533817,102.461212
2016-08-31,10.701875,14.9712,97.502045,45.578072,41.276447,102.242043
2016-09-01,10.483274,14.875,101.056862,44.493336,41.99139,101.415184
2016-09-02,10.388232,15.0481,102.029854,45.132553,42.525181,102.291855
2016-09-05,10.407239,15.1538,101.422935,44.871059,42.506126,102.311775
2016-09-06,10.350215,14.9904,102.212891,45.655548,43.154434,99.06411
2016-09-07,10.312198,14.8077,103.359291,45.50058,43.45948,99.751495
2016-09-08,10.464266,14.8365,102.771645,45.306881,43.497593,99.890961
2016-09-09,10.369223,14.2308,100.180191,43.466721,42.763592,95.647072
2016-09-12,10.5403,14.5385,101.962418,43.137424,42.706337,95.268501
2016-09-13,10.606832,14.0865,99.631081,42.381989,42.077183,94.68074
2016-09-14,10.568814,13.9423,97.2323,42.381989,42.04855,95.059296
2016-09-15,10.616336,14.0288,96.808418,41.568432,41.886551,94.541267
2016-09-19,10.407239,13.9135,96.731361,42.420727,41.905598,95.567375
2016-09-20,10.47377,14.0481,97.85849,42.585373,41.905598,96.444046
2016-09-21,10.654353,14.1635,98.812218,43.553883,41.676865,97.390457
2016-09-22,10.91097,14.7115,103.031746,45.258457,42.239281,100.747711
2016-09-23,10.872952,14.7308,99.332436,44.900112,42.29644,101.654274
2016-09-26,10.635345,14.4904,97.444244,44.948532,41.810238,100.418968
2016-09-27,10.502284,14.7981,100.844917,45.568382,42.954224,99.701683
2016-09-28,10.701875,15.0865,100.276527,46.440041,43.230644,101.674194
2016-09-29,10.597326,15.3462,98.802582,45.452164,42.096233,99.940781
2016-09-30,10.521293,14.7692,97.954826,45.887989,41.371811,99.25338
2016-10-03,10.606832,14.7692,101.605972,45.626495,41.352661,100.628174
2016-10-04,10.511787,14.7115,102.945053,46.236652,42.81118,99.990593
2016-10-05,10.654353,14.9423,102.087654,46.459408,42.849377,100.54847
2016-10-06,10.521293,15.1154,102.453728,46.226971,42.55381,99.273315
2016-10-07,10.682865,15.0096,102.415199,45.752396,42.22023,99.233459
2016-10-10,10.787415,15.4038,105.27639,45.965469,43.154434,100.409004
2016-10-11,10.777908,15.3365,104.380463,46.207596,42.887486,98.356789
2016-10-12,10.749396,15.2115,103.725365,46.004211,42.620541,97.171288
2016-10-13,10.616336,15.4615,102.530807,46.381927,42.382229,95.487671
2016-10-14,10.464266,15.3365,103.147354,46.023586,42.29644,95.846313
2016-10-17,10.388232,15.4519,103.869873,46.062317,41.972343,95.647072
2016-10-18,10.530796,15.6731,105.892944,46.294765,42.849377,96.194992
2016-10-19,10.644849,15.8173,107.260918,46.488468,43.688221,97.380493
2016-10-20,10.568814,16.0481,107.376526,46.362556,43.259277,96.732948
2016-10-21,10.635345,16.2789,108.599998,46.294765,43.059071,96.932198
2016-10-24,10.673361,16.2885,109.678955,46.323822,43.326008,95.198769
2016-10-25,10.644849,16.2211,109.428482,46.517521,43.097176,95.188812
2016-10-26,10.549806,16.230801,107.684799,45.917046,43.16391,95.089188
2016-10-27,10.616336,16.2115,108.8601,46.478783,43.39275,94.969643
2016-10-28,11.842395,15.7981,107.463226,44.900112,43.678642,92.887535
2016-10-31,11.89942,15.7308,107.232018,45.103497,43.087696,92.648445
2016-11-01,11.918428,15.4808,105.016281,44.251209,41.962765,93.136597
2016-11-03,11.585777,15.5865,103.763908,43.582939,42.267818,92.170258
2016-11-04,11.291142,15.2212,105.353455,45.781452,41.581497,91.682114
2016-11-07,11.52875,16.019199,107.482491,46.982407,42.267818,94.730545
2016-11-08,11.932594,16.0961,109.476654,47.263268,42.944649,93.973419
2016-11-09,11.650568,15.7308,101.326599,49.248718,41.286022,92.578712
2016-11-10,11.436619,14.8846,92.309517,50.565891,40.094357,91.781731
2016-11-11,11.251842,14.8173,91.317253,53.93631,41.114346,92.20015
2016-11-14,11.281018,14.8173,92.15538,55.524662,39.73214,92.977203
2016-11-15,11.358818,14.8942,92.299873,53.161495,40.818874,91.373291
2016-11-16,11.621393,14.8942,92.319153,52.212364,41.772133,91.562569
2016-11-17,11.358818,15.6154,91.317253,52.541649,40.86655,90.048317
2016-11-18,11.290742,15.2885,88.157417,51.331017,42.115292,87.488029
2016-11-22,11.621393,15.4808,92.444382,53.771664,42.067699,84.897858
2016-11-23,11.776993,15.6346,92.954964,54.333397,42.945438,83.752205
2016-11-24,11.747818,15.5962,93.195801,56.096081,42.926331,83.074776
2016-11-25,11.767269,15.9038,93.301773,56.649563,45.402451,83.094704
2016-11-28,11.825618,15.6058,93.67749,56.45536,46.339375,84.917778
2016-11-29,11.990944,15.5577,93.956863,55.765934,46.473232,85.943886
2016-11-30,12.175719,15.3942,95.006935,54.668678,46.903427,84.708572
2016-12-01,11.981218,15.3942,94.332573,55.833904,46.951252,83.592812
2016-12-02,11.845069,15.5385,92.376945,57.241894,45.937889,82.168221
2016-12-05,12.020118,15.8558,92.598526,59.504379,46.454124,81.630257
2016-12-06,12.039569,16.0481,94.322945,59.1451,45.794426,82.576668
2016-12-07,12.25352,16.605801,94.438545,59.310177,47.725601,83.792053
2016-12-08,12.613345,17.375,95.334473,60.698738,47.725601,83.493187
2016-12-09,12.827294,17.230801,96.66391,61.368744,48.222828,84.130768
2016-12-13,12.593894,17.0096,99.987518,59.009159,47.563122,83.622696
2016-12-14,12.204894,16.3846,99.794846,59.251915,47.978035,83.303909
2016-12-15,12.31187,15.9904,97.810318,57.989582,48.458206,83.333794
2016-12-16,12.049294,15.6731,97.058899,54.989117,47.370472,82.40731
2016-12-19,12.204894,15.5673,96.615746,53.260685,47.644852,83.373642
2016-12-20,12.418845,15.8558,96.191864,53.639385,45.675171,85.087143
2016-12-21,12.438294,15.8654,95.729454,53.581127,45.920155,86.222832
2016-12-22,12.350769,15.4808,95.719818,53.930698,46.351326,86.093323
2016-12-23,12.516094,15.4327,96.249672,54.901722,46.723709,85.664948
2016-12-26,12.593894,15.2885,96.056999,54.15403,46.057346,85.286385
2016-12-27,12.632793,16.019199,95.777618,54.299686,46.135742,86.920181
2016-12-28,12.64252,15.9423,96.750618,56.066952,46.596313,87.119423
2016-12-29,12.768945,15.7885,98.667709,56.037819,47.360672,86.970001
2016-12-30,12.671695,15.9038,98.552109,54.794907,46.155334,86.19294
2017-01-02,12.671695,15.9038,98.552109,54.794907,46.155334,86.19294
2017-01-03,13.138496,15.9038,97.511673,55.765934,45.763363,89.888924
2017-01-04,13.332996,16.3461,96.2882,56.280579,47.262672,93.385651
2017-01-05,13.109321,16.3654,96.471245,57.766243,50.006519,91.931168
2017-01-06,13.08987,16.3654,93.821991,56.513622,49.467548,89.281227
2017-01-09,13.157946,16.192301,93.263245,55.765934,48.605194,89.221451
2017-01-10,13.459421,16.2596,92.001236,57.8148,49.026573,86.860413
2017-01-11,13.576121,16.3654,90.777763,58.242046,49.271561,86.840485
2017-01-12,13.245471,16.7115,92.213181,60.038441,48.771793,86.451958
2017-01-13,13.157946,16.432699,95.2285,60.096703,50.026119,85.605171
2017-01-16,13.03152,16.144199,93.523354,59.650036,49.202961,84.897858
2017-01-17,13.021796,17.057699,94.900963,57.843925,49.918324,85.664948
2017-01-18,13.255196,17.442301,95.093628,59.533508,49.153969,87.737083
2017-01-19,13.20657,17.4135,95.093628,58.669296,48.70319,90.267487
2017-01-20,13.07042,18.192301,94.804626,59.193645,48.624794,89.4207
2017-01-23,13.459421,18.0481,96.712082,61.038597,49.389156,91.721962
2017-01-24,13.352446,18.7885,98.870018,63.757465,50.467091,95.029411
2017-01-25,13.255196,19.1154,97.434608,62.689339,50.467091,95.288429
2017-01-26,13.03152,18.5769,96.153336,60.320034,49.398949,97.320724
2017-01-27,13.01207,18.6154,99.014526,59.892788,50.133911,93.455383
2017-01-30,12.87592,18.4615,97.396072,59.1451,50.016319,93.066856
2017-01-31,12.77867,18.519199,96.2882,60.727871,48.428806,92.658409
2017-02-01,12.652246,18.1635,95.006935,62.970936,48.72279,91.43306
2017-02-02,12.85647,18.192301,96.307472,61.475555,48.712994,90.237595
2017-02-03,12.50637,18.0481,98.513573,62.038754,48.977581,89.839111
2017-02-07,12.214619,17.3654,95.305573,61.970779,48.027027,92.22007
2017-02-08,12.31187,17.0961,95.912491,62.572819,47.811447,92.767998
2017-02-09,12.66197,17.432699,97.636917,61.300774,48.281818,92.947319
2017-02-10,12.934271,17.567301,98.272736,62.980648,49.183361,94.740509
2017-02-13,12.81757,17.6539,96.451981,64.281822,48.840382,94.132813
2017-02-14,12.807846,17.5865,94.929863,64.359497,48.791389,92.160301
2017-02-15,12.846745,17.3846,95.026199,62.640785,48.70319,93.186409
2017-02-16,12.788394,17,96.567574,63.194279,48.507202,93.325874
2017-02-17,12.613345,16.9904,96.220772,62.466003,47.55666,93.883759
2017-02-20,12.516094,17.019199,96.336372,63.126297,47.46846,92.857651
2017-02-21,12.52582,17.307699,97.193764,65.000381,49.555744,93.29599
2017-02-22,12.389668,16.8269,96.259308,62.92239,48.663994,92.249962
2017-02-23,12.302144,16.375,97.135963,61.203671,47.745068,101.026665
2017-02-24,12.224344,16.2789,95.864326,60.677147,47.735268,104.294258
2017-02-27,12.496646,16.807699,95.575317,59.906857,46.764877,105.848358
2017-02-28,12.399394,16.355801,96.191864,59.419331,46.431606,101.93322
2017-03-01,12.52582,17.3654,96.056999,60.345627,47.892097,101.783783
2017-03-02,12.739771,16.6346,96.294563,61.77895,47.980312,102.032837
2017-03-03,12.710594,16.5865,97.377296,61.330425,50.146534,100.677979
2017-03-06,12.81757,17.0096,97.562622,60.852654,51.146328,101.514809
2017-03-07,12.593894,16.6635,98.13813,59.224327,50.107327,99.63195
2017-03-08,12.866195,16.4615,98.303947,58.229778,50.59742,100.080246
2017-03-09,12.282694,16.5,97.591888,57.781254,50.548409,101.106354
2017-03-10,11.971494,16.2789,98.538048,57.68375,49.9603,99.442665
