DATE,AMXL,CEMEXCPO,GFNORTEO,GMEXICOB,MEXCHEM,TLEVISACPO
2017-03-13,12.029844,16.4135,98.655106,57.859261,50.234749,99.761459
2017-03-14,12.224344,16.182699,98.235672,57.830009,49.568222,100.777603
2017-03-15,12.457745,16.4615,98.13813,58.493042,50.048519,100.149986
2017-03-16,12.730045,16.8269,99.679314,57.703255,50.911079,101.544693
2017-03-17,13.050971,16.7404,102.088631,57.820255,50.724846,100.448853
2017-03-21,13.196845,16.2596,102.839706,57.420486,49.9799,99.512405
2017-03-22,12.982896,16.25,103.25914,58.27853,49.597622,98.526146
2017-03-23,12.95372,16.1635,104.819832,58.88306,50.509205,97.539894
2017-03-24,12.95372,16.0961,107.989983,58.658798,50.666031,97.410378
2017-03-27,13.187121,16.1539,110.116425,56.767212,50.224953,99.442665
2017-03-28,13.303822,16.0769,107.785141,55.19738,50.411182,98.964478
2017-03-29,13.381621,16.0865,106.224457,56.718456,50.469997,97.061699
2017-03-30,13.157946,15.9231,106.312241,56.104179,50.12693,97.161324
2017-03-31,12.914821,16.2981,105.014923,54.875622,50.019108,96.593475
2017-04-03,13.021796,16.2885,105.883057,54.963371,50.450394,94.710625
2017-04-04,13.021796,16.9039,105.74649,56.54295,51.293358,96.882385
2017-04-05,12.99262,16.807699,104.419907,56.708702,50.832664,96.394234
2017-04-06,12.934271,16.75,103.561523,56.172428,50.489594,96.1651
2017-04-07,13.080145,16.7981,106.721924,55.363136,50.205345,96.47393
2017-04-10,13.381621,16.7789,105.805016,55.675152,50.46019,97.400414
2017-04-11,13.381621,16.6635,106.312241,55.772659,50.30336,98.047958
2017-04-12,13.099596,16.2211,104.38089,54.456345,50.224953,96.533707
2017-04-17,13.16767,16.057699,104.849091,53.812813,49.234959,96.185028
2017-04-18,13.20657,15.9038,106.848732,53.588554,49.597622,96.732948
2017-04-19,13.274645,15.7692,106.721924,54.115078,49.9995,97.041779
2017-04-20,13.410796,16.0385,107.394966,55.567905,50.391582,95.268501
2017-04-21,13.36217,16.019199,107.502266,55.070625,50.764053,94.182625
2017-04-24,13.615022,16.2019,108.848358,54.193089,51.675636,94.820206
2017-04-25,13.780347,16.6731,109.794525,54.641605,51.822659,97.798904
2017-04-26,14.247147,16.7885,106.224457,54.193089,51.656025,97.191208
2017-04-27,14.354123,16.932699,106.039116,54.183334,50.999298,92.588676
2017-04-28,14.072097,16.6539,106.273224,53.988323,50.528809,90.984764
2017-05-02,14.072097,16.7404,104.849091,53.734814,50.842464,92.608597
2017-05-03,13.780347,16.559999,104.497932,52.594006,50.832664,92.030792
2017-05-04,14.013746,16.389999,104.712532,52.028484,50.773853,91.841515
2017-05-05,14.179072,16.719999,105.346565,52.145485,50.685638,92.817802
2017-05-08,14.149898,16.639999,106.653641,51.969975,52.136322,94.112892
2017-05-09,14.344398,16.790001,107.151108,52.623257,52.283348,94.202545
2017-05-10,14.363849,16.74,107.014549,52.750015,51.685432,94.421715
2017-05-11,13.984572,16.41,105.170982,52.623257,50.626827,92.967239
2017-05-12,14.052647,16.309999,105.765999,52.252747,50.087715,92.170258
2017-05-15,14.373572,16.379999,105.268524,52.174736,49.862278,92.339622
2017-05-16,14.334672,16.18,105.327057,51.121689,49.381989,91.52272
2017-05-17,14.140172,15.82,104.117516,50.000385,49.048721,89.958656
2017-05-18,13.790072,15.58,104.341873,49.512859,48.705654,90.227631
2017-05-19,14.373572,15.96,106.721924,51.940727,49.195744,90.078201
2017-05-22,14.324947,15.8,106.868233,50.751171,49.058521,90.307335
2017-05-23,14.383297,15.94,105.707474,50.468407,49.489803,90.237595
2017-05-24,14.509723,15.68,106.712166,51.209442,49.29377,91.961052
2017-05-25,14.441648,15.52,104.907623,51.969975,49.187572,92.239998
2017-05-26,14.655598,15.55,106.799957,52.057735,49.236809,92.769997
2017-05-29,14.568072,15.52,105.805016,51.547844,49.197422,91.769997
2017-05-30,14.636148,15.71,106.156174,50.949699,48.902,91.040001
2017-05-31,14.558348,15.42,104.790565,49.518093,48.133907,90.190002
2017-06-01,14.568072,15.71,105.210007,50.096619,48.23238,90.519997
2017-06-02,14.509723,15.94,106.380516,49.86129,48.685356,91.050003
2017-06-05,14.577797,15.89,107.14135,50.155453,48.616425,90.5
2017-06-06,14.490273,16.120001,105.50264,49.655373,48.242226,89.5
2017-06-07,14.499997,16.139999,107.268166,49.55732,48.133907,89.010002
2017-06-08,14.393023,16.389999,105.824524,49.292564,48.419476,88.339996
2017-06-09,14.344398,16.799999,105.483124,49.596539,48.340698,88.089996
2017-06-12,14.295773,16.84,106.790207,48.949368,48.360397,88.75
2017-06-13,14.062372,16.73,107.599808,48.939568,48.783833,89.080002
2017-06-14,14.091546,16.73,107.804649,49.086647,48.773983,88.989998
2017-06-15,13.935946,16.530001,108.097282,48.213947,47.661236,88.360001
2017-06-16,13.887321,16.6,110.496841,49.223927,48.27177,87.769997
2017-06-19,13.935946,16.67,111.862442,48.606178,47.415051,86.849998
2017-06-20,13.828972,16.540001,112.067284,48.057064,47.218102,86.690002
2017-06-21,14.023473,16.68,110.009125,47.772701,48.143753,87.190002
2017-06-22,13.906773,16.620001,109.1605,47.262814,48.67551,87.019997
2017-06-23,13.828972,16.530001,110.545616,47.370678,47.996044,87.910004
2017-06-26,14.023473,16.440001,113.510002,47.606007,47.218102,89.110001
2017-06-27,13.955398,16.5,113.080002,48.292397,47.227947,89.029999
2017-06-28,13.965121,16.809999,113.32,49.243538,47.611996,90.029999
2017-06-29,13.965121,16.780001,114.349998,48.723839,47.277187,87.550003
2017-06-30,14.198523,17.049999,115.389999,50.077011,47.976349,88.449997
2017-07-03,14.276322,17.51,115.629997,51.547844,47.552914,89.889999
2017-07-04,14.237423,17.57,115.889999,51.78318,47.198406,89.82
2017-07-05,14.393023,17.889999,115.82,51.969482,47.60215,91.5
2017-07-06,14.227697,17.700001,115.959999,52.008705,47.316574,90.709999
2017-07-07,14.324947,17.799999,117.029999,52.469566,47.533218,89.790001
2017-07-10,14.568072,18.040001,120.769997,52.577427,47.986198,93.040001
2017-07-11,14.645873,18.16,118.949997,52.61665,47.13932,94.279999
2017-07-12,14.518176,18.26,120.260002,53.244205,48.281616,92.010002
2017-07-13,14.390479,17.98,121.129997,53.920792,49.148186,92.889999
2017-07-14,14.626227,18,120.809998,54.587566,49.276203,91.800003
2017-07-17,14.704811,17.57,120.720001,54.950378,49.13834,92.480003
2017-07-18,14.77357,17.17,120.349998,54.852318,48.69521,91.959999
2017-07-19,14.881621,17.200001,120.900002,54.656212,49.246658,91.980003
2017-07-20,14.881621,17.459999,120.860001,54.322819,49.207272,91.510002
2017-07-21,15.176307,17.91,121.07,54.254181,48.705055,92.489998
2017-07-24,15.49064,17.9,121.610001,54.548347,48.45887,93.610001
2017-07-25,15.549576,17.93,119.190002,56.215298,49.089096,94.25
2017-07-26,15.500462,17.299999,118.879997,57.313519,49.571625,94.910004
2017-07-27,15.32365,17.02,118.839996,57.009544,50.349567,93.720001
2017-07-28,15.608513,17.15,117.279999,57.019348,50.054146,94.970001
2017-07-31,15.480816,17.200001,118.019997,56.862461,49.955669,94.889999
2017-08-01,15.480816,17.610001,117.919998,57.029152,49.443604,97.389999
2017-08-02,15.588867,17.52,120.040001,57.14682,49.93597,95.510002
2017-08-03,15.618336,17.299999,122.239998,57.303707,50.142769,94.720001
2017-08-04,15.637981,17.5,120.959999,57.362545,50.379108,94.650002
2017-08-07,15.696918,17.43,121.349998,57.235069,47.799095,94.43
2017-08-08,15.510284,17.25,125.120003,57.14682,47.936962,93.980003
2017-08-09,15.49064,17.17,124.690002,57.127205,47.789246,94.150002
2017-08-10,15.834439,16.690001,123.639999,55.489677,47.986198,93.239998
2017-08-11,15.795147,16.5,122.550003,54.469898,48.084675,92.32
2017-08-14,16.109478,16.610001,124.110001,55.96035,47.434742,92.18
2017-08-15,16.286289,16.549999,124.540001,55.587734,46.755276,92.349998
2017-08-16,16.325583,16.52,121.120003,56.597713,46.637112,91.419998
2017-08-17,16.325583,16.42,121.059998,56.166264,46.459854,91.480003
2017-08-18,16.374697,16.370001,121.540001,56.529072,47.572605,90.300003
2017-08-21,16.345226,16.24,124.690002,57.297909,47.257492,90.870003
2017-08-22,16.364874,16.200001,126.150002,58.342735,47.434742,90.809998
2017-08-23,16.256821,16.15,125.660004,58.03717,47.513527,91.230003
2017-08-24,16.355049,16.110001,126.629997,58.776436,47.505211,91.599998
2017-08-25,16.345226,16.16,125.019997,58.79615,48.098774,92.720001
2017-08-28,16.413984,16.280001,122.400002,59.111572,47.673386,92.870003
2017-08-29,16.413984,16.4,122.110001,58.648296,47.129284,92.989998
2017-08-30,16.364874,16.889999,122.959999,58.589153,46.95121,92.269997
2017-08-31,16.325583,16.709999,121.919998,58.096313,47.109493,92.440002
2017-09-01,16.197884,16.84,122.510002,58.332874,48.534061,91.089996
2017-09-04,16.080011,16.66,122.029999,58.559586,47.811886,90.129997
2017-09-05,16.021072,16.42,120.199997,58.38216,47.614029,89.360001
2017-09-06,16.001429,16.34,121.860001,58.096313,47.317245,88.739998
2017-09-07,16.021072,16.16,120.68,58.421589,47.62392,87.650002
2017-09-08,15.893376,16.209999,119.830002,57.238766,47.495316,88.739998
2017-09-11,16.089832,16.120001,121.43,57.38662,48.029526,89.010002
2017-09-12,16.109478,16.209999,122,57.307762,48.108673,89.32
2017-09-13,16.099655,15.98,119.980003,55.622242,48.088882,89.459999
2017-09-14,16.040718,16.15,120.510002,55.070255,48.019634,88.639999
2017-09-15,15.981781,16,121.620003,54.468987,46.77314,88.589996
2017-09-18,16.109478,16.139999,123.620003,54.39999,47.000675,89.360001
2017-09-19,16.080011,16.24,124.75,54.587269,47.673386,88.599998
2017-09-20,16.129124,16.65,125.300003,54.59713,47.475533,88.720001
2017-09-21,16.129124,16.719999,126.889999,54.114143,47.079819,89.580002
2017-09-22,16.050541,16.58,126.129997,53.907146,46.842388,88.650002
2017-09-25,16.129124,16.5,126.639999,53.256592,46.763248,89.610001
2017-09-26,16.129124,16.469999,126.290001,53.6903,47.683277,89.18
2017-09-27,15.94249,16.42,123.029999,54.173283,47.891026,89.449997
2017-09-28,15.863906,16.360001,124.489998,55.198395,47.26778,88.599998
2017-09-29,15.873731,16.549999,125.580002,54.89283,47.564568,89.75
2017-10-02,15.637981,16.57,127.709999,54.390137,47.614029,89.82
2017-10-03,15.863906,16.559999,126.169998,55.15897,47.44585,89.650002
2017-10-04,15.873731,16.540001,125.339996,55.464535,47.435959,89.860001
2017-10-05,15.873731,16.49,123.589996,57.081059,47.287563,90.639999
2017-10-06,15.952312,16.620001,122.690002,57.120483,47.376602,89.290001
2017-10-09,15.903199,16.18,123.400002,57.288052,46.95121,87.620003
2017-10-10,16.089832,15.91,123.269997,57.711895,47.406281,88.169998
2017-10-11,16.138947,15.4,123.769997,58.056889,48.316418,88.199997
2017-10-12,16.453278,15.09,122.559998,57.74147,47.317245,87.449997
2017-10-13,16.698849,15.29,119.769997,58.520157,46.545605,88.339996
2017-10-16,16.767609,14.9,118.889999,60.60981,46.525822,88.269997
2017-10-17,16.924774,15.34,119.370003,60.89566,48.722023,88.989998
2017-10-18,16.836369,15.21,120.300003,60.836521,48.712128,88.879997
2017-10-19,17.199814,15.3,118.940002,60.412674,48.405453,89.190002
2017-10-20,17.877592,15.18,119.910004,59.170708,48.494488,90.599998
2017-10-23,17.602552,15.46,116.18,59.288994,48.049313,89.989998
2017-10-24,17.867769,15.89,117.059998,60.9548,48.682453,90.559998
2017-10-25,16.630091,15.52,106.18,62.14748,48.42524,90.25
2017-10-26,16.472923,15.75,107.540001,62.581184,49.355164,91.510002
2017-10-27,16.188061,15.75,114.650002,62.36433,49.335377,86.209999
2017-10-30,16.217529,15.51,114.93,61.467358,49.157307,85.989998
2017-10-31,16.247,15.58,113.779999,61.447643,48.830845,83.93
2017-11-01,16.168413,15.3,113.540001,61.4575,49.681625,82.629997
2017-11-03,16.394341,15.17,112.260002,62.088341,49.909161,79.440002
2017-11-06,16.590797,15.37,114.720001,62.413616,49.562908,79.040001
2017-11-07,16.630091,15.52,116.370003,62.896603,49.305698,79.139999
2017-11-08,16.640001,15.68,114.790001,62.886742,49.731091,78.559998
2017-11-09,16.639999,15.76,114.919998,61.556068,49.196877,77.139999
2017-11-10,16.51,15.54,111.900002,60.452103,48.2076,75.559998
2017-11-13,16.459999,15.19,113,59.476273,49.325485,76.550003
2017-11-14,16.27,15.08,114.290001,58.608868,48.791271,74.870003
2017-11-15,16.23,14.91,114.080002,57.357048,48.168022,74.400002
2017-11-16,16.389999,15.02,114.190002,57.564041,48.712128,72.900002
2017-11-17,16.33,14.91,117.160004,58.047028,48.613201,70.849998
2017-11-21,16.360001,14.77,116.209999,59.396725,48.91988,70.269997
2017-11-22,16.43,14.64,115.949997,61.054081,48.811054,69.489998
2017-11-23,16.52,14.85,115.419998,59.783775,48.761593,70.449997
2017-11-24,16.43,14.65,113.980003,60.101353,48.80579,69.720001
2017-11-27,16.27,14.44,110.019997,59.51582,48.52747,67.43
2017-11-28,16.360001,14.6,107.389999,60.339531,47.851543,64.970001
2017-11-29,16.4,14.51,109.980003,60.230362,48.189507,67.300003
2017-11-30,15.99,14.26,109.300003,57.888241,48.179569,69.980003
2017-12-01,15.9,14.06,110.769997,57.808846,47.125919,68.370003
2017-12-04,15.92,13.87,108.059998,57.580585,47.036457,70.089996
2017-12-05,16.07,13.77,110.870003,57.630207,48.418129,70.690002
2017-12-06,16.110001,13.6,107.849998,56.56831,48.090107,70.080002
2017-12-07,16.120001,13.89,104.089996,58.404301,47.195499,70.620003
2017-12-08,16.309999,14.19,105.839996,58.493618,47.901245,70.870003
2017-12-11,16.43,14.29,104.150002,58.493618,47.772026,71.150002
2017-12-13,16.66,14.47,102.379997,60.230362,49.819679,72.150002
2017-12-14,16.65,14.36,102.010002,59.505894,49.461838,73.019997
2017-12-15,16.52,14.19,104.540001,59.47612,48.746155,73.620003
2017-12-18,16.66,14.32,107.169998,60.339531,49.163635,73.050003
2017-12-19,16.709999,14.26,105.709999,60.587639,48.050346,73.760002
2017-12-20,16.67,14.49,107.449997,60.299835,46.827717,73.660004
2017-12-21,16.639999,14.68,106.620003,61.054081,47.970825,74.660004
2017-12-22,16.780001,14.71,104.559998,61.798401,47.821724,74.559998
2017-12-26,16.91,14.78,103.599998,61.401428,47.722324,74.440002
2017-12-27,16.82,14.78,105.699997,61.93734,48.42807,73.839996
2017-12-28,16.98,14.75,107.610001,62.503021,48.59705,73.730003
2017-12-29,16.950001,14.7,107.830002,64.418411,48.338612,73.580002
2018-01-02,17.120001,15.07,107.370003,65.490227,49.700401,75.339996
2018-01-03,16.76,15.25,109.43,65.698631,49.660641,74.849998
2018-01-04,16.76,15.39,109.519997,64.636734,50.028423,74.089996
2018-01-05,16.790001,15.18,110.040001,65.172646,50.555248,74.25
2018-01-08,16.98,15.15,109.419998,64.845146,49.839561,74.370003
2018-01-09,16.93,14.95,110.660004,65.162727,50.068184,73.209999
2018-01-10,16.48,15.01,107.849998,64.904694,49.511539,72.669998
2018-01-11,16.370001,15.33,106.199997,65.559692,51.280872,72.910004
2018-01-12,16.48,15.31,109.110001,65.688713,51.330574,72.690002
2018-01-15,16.5,15.37,110.730003,65.77803,51.718235,73.32
2018-01-16,16.389999,15.36,108.260002,65.033707,52.354401,73.529999
2018-01-17,16.530001,15.29,109.959999,65.470375,53.050205,74.080002
2018-01-18,17.07,15.25,111.43,64.765755,53.000507,74.980003
2018-01-19,16.940001,15.27,109.900002,64.110748,52.583023,74.849998
2018-01-22,17.219999,15.4,111.230003,63.594692,51.976681,76.43
2018-01-23,17.190001,15.62,113.419998,63.396206,52.960747,77.449997
2018-01-24,17.469999,15.58,116.839996,65.053558,53.656551,77.699997
2018-01-25,17.610001,15.43,115.529999,65.907051,53.358349,78
2018-01-26,17.620001,15.7,119.629997,67.524704,54.372238,76.360001
2018-01-29,17.4,15.51,119.089996,66.562042,54.372238,77.110001
2018-01-30,17.469999,15.77,119.019997,65.003937,52.374279,76.75
2018-01-31,17.440001,15.48,119.580002,65.480309,52.433922,77.019997
2018-02-01,17.639999,15.34,118.279999,65.708557,53.12973,76.949997
2018-02-02,17.42,15.21,119.669998,64.468025,53.119785,76.550003
2018-02-06,17.190001,14.92,115.160004,63.91227,51.539314,74.480003
2018-02-07,16.879999,14.7,116.190002,62.106052,51.370335,73.879997
2018-02-08,16.6,14.03,114.769997,60.93499,50.84351,70.669998
2018-02-09,16.58,13.96,115.989998,61.857948,50.704346,70.150002
2018-02-12,16.6,13.79,115.550003,62.751129,50.664589,70.879997
2018-02-13,16.67,13.78,115.330002,63.515297,50.813686,70.419998
2018-02-14,17.379999,14.14,116.309998,64.795525,52.304699,70.489998
2018-02-15,17.950001,13.94,117.529999,65.381058,52.632725,70.720001
2018-02-16,17.870001,13.91,116,65.599388,52.722187,71.25
2018-02-19,17.780001,13.93,116.769997,64.378708,53.358349,71.639999
2018-02-20,17.75,13.52,114.360001,65.07341,52.612843,71.910004
2018-02-21,17.889999,13.28,114.800003,64.468025,51.161594,68.559998
2018-02-22,17.92,13.5,115.120003,65.490227,54.799664,69.099998
2018-02-23,17.870001,13.23,115.559998,65.519997,54.213196,67.239998
2018-02-26,18.01,13.05,115.400002,65.790001,53.68,68.260002
2018-02-27,17.940001,12.69,113.099998,65.540001,53.459999,66.580002
2018-02-28,17.34,12.45,113.160004,64.349998,52.84,64.510002
2018-03-01,17.610001,13.1,112.379997,62.130001,53.349998,63.66
2018-03-02,17.549999,13.1,112.93,61.639999,53.630001,64.040001
2018-03-05,17.799999,13.01,113.040001,63.93,53.799999,63.93
2018-03-06,17.450001,13.15,114.32,65.099998,53.540001,63.490002
2018-03-07,17.450001,13,113.940002,64.919998,53.759998,63.25
2018-03-08,17.639999,13.55,117.190002,64.690002,55.470001,63.27
2018-03-09,17.879999,13.72,119.120003,64.110001,55.490002,63.540001
2018-03-12,17.84,13.55,118.739998,64.879997,55.709999,63.540001
2018-03-13,18.09,13.68,116.559998,64.949997,54.91,62.119999
2018-03-14,17.98,13.44,116.169998,63.34,55.650002,61.18
2018-03-15,18.01,13.38,114.419998,62.630001,55.77,59.889999
2018-03-16,17.75,13.07,115.459999,61.889999,55.810001,58.889999
2018-03-20,17.700001,12.62,115.599998,63.27,56.369999,54.700001
2018-03-21,17.719999,12.65,114.709999,64.239998,57.16,54.049999
2018-03-22,17.76,12.43,114.910004,63.240002,56.389999,57.029999
2018-03-23,17.35,12.99,113.629997,60.91,56.09,56.630001
2018-03-26,17.610001,12.92,115.169998,61.810001,56.580002,57.040001
2018-03-27,17.629999,12.65,113.230003,61.790001,56.259998,58.639999
2018-03-28,17.25,12.03,111.129997,60.549999,55.639999,57.830002
2018-04-02,17.16,11.99,110.400002,60.080002,54.779999,59
2018-04-03,17.58,12.12,112.25,61.990002,56.220001,60.419998
2018-04-04,17.690001,12.4,114.940002,61.98,57.610001,63.419998
2018-04-05,17.76,12.63,115.239998,62.470001,57.990002,64.050003
2018-04-06,17.76,12.66,115.639999,61.799999,57.509998,66.550003
2018-04-09,17.84,13.04,115.050003,61.709999,57.189999,66.410004
2018-04-10,17.870001,12.98,117.019997,63.82,57.310001,63.279999
2018-04-11,17.780001,13.05,118.349998,64.720001,57.939999,63.369999
2018-04-12,17.799999,13.06,119.300003,65.370003,59.029999,64.129997
2018-04-13,17.76,12.89,119.080002,65.330002,58.93,63.720001
2018-04-16,17.6,12.6,119.629997,63.400002,58.23,64.160004
2018-04-17,17.790001,12.92,119.32,63.439999,58.860001,65.669998
2018-04-18,17.940001,13.05,119.370003,65.099998,58.810001,65.900002
2018-04-19,17.98,12.85,117.040001,63.82,58.75,65.650002
2018-04-20,17.85,12.69,115.309998,62.939999,59.200001,65.709999
2018-04-23,17.74,12.86,114.690002,63.950001,58.73,66.489998
2018-04-24,17.59,12.5,115.129997,63.279999,58.84,65.779999
2018-04-25,17.5,12.47,115.550003,63.560001,58.549999,65.589996
2018-04-26,17.5,12.16,115.410004,63.470001,58.939999,64.099998
2018-04-27,17.4,11.67,116.989998,62.369999,58.349998,66.93
2018-04-30,17.309999,11.7,117.019997,62.169998,58.419998,67.120003
2018-05-02,17.24,11.44,117.290001,59.98,57.650002,67.209999
2018-05-03,17.049999,11.44,113.730003,58.580002,57.349998,65.949997
2018-05-04,17.040001,11.53,111.57,57.919998,57.150002,67.389999
